id,compound_name,value_1,value_2,value_3,state,colour
465,Trypetheliaceae,519.9959,-52.50372,1171,-,Teal
466,Fabaceae,265.49261,-89.75986,1859,-,Green
467,Brassicaceae,129.59015,-95.70226,N/a,-,Goldenrod
468,Betulaceae,780.92391,-58.49935,1780,+,Blue
469,Rhamnaceae,940.28387,,1867,-,Puce
470,Plumbaginaceae,568.25898,-16.77987,N/a,+,Red
471,Rosaceae,645.77246,19.58372,1955,+,
472,Juglandaceae,,-1.72774,N/a,-,Indigo
473,Fabaceae,170.40485,41.93032,N/a,-,Orange
474,Fabaceae,97.96063,70.2057,1538,-,
475,Fagaceae,812.38232,89.05541,N/a,+,Yellow
476,Asteraceae,721.04728,97.59054,1470,-,Teal
477,Onagraceae,151.64463,-53.95941,1739,+,Yellow
478,Euphorbiaceae,302.11803,-60.77513,N/a,-,Teal
479,Portulacaceae,914.82817,34.54255,N/a,-,Yellow
480,Mycocaliciaceae,328.62564,-98.65656,1452,+,Green
481,Fabaceae,849.06076,89.64605,N/a,-,Mauv
482,Caryophyllaceae,339.54123,94.86773,N/a,+,Red
483,Asteraceae,277.2412,61.43529,1701,+,Green
484,Liliaceae,600.23714,53.58485,N/a,-,Puce
485,Gypsoplaceae,707.28704,36.0714,1568,-,Teal
486,Poaceae,363.40187,-45.86699,N/a,-,Blue
487,Nyctaginaceae,237.195,-40.2078,N/a,+,Red
488,Garryaceae,5.15795,-85.48853,1714,+,Khaki
489,Menyanthaceae,825.8509,40.37655,1155,+,Purple
490,Simaroubaceae,923.31895,-28.13204,1516,-,Blue
491,Podocarpaceae,210.55147,46.44456,N/a,-,Green
492,Apiaceae,555.01993,-11.19392,N/a,+,Purple
493,Musaceae,549.9845,1.24888,N/a,-,Green
494,Asteraceae,179.51642,35.60487,N/a,+,Purple
495,Myricaceae,447.22467,-99.52279,N/a,+,
496,Cyperaceae,828.04567,,N/a,+,
497,Hymenophyllaceae,250.40661,5.04929,1944,-,Khaki
498,Fabaceae,880.87246,-95.80578,1184,-,Aquamarine
499,Myrtaceae,459.83922,-92.71525,N/a,+,Pink
500,Brassicaceae,617.16798,-62.84476,N/a,+,Orange
501,Funariaceae,187.65098,5.8239,1891,-,Turquoise
502,Orchidaceae,335.27799,-29.4564,N/a,-,Crimson
503,Asteraceae,318.61458,-94.18793,N/a,+,Fuscia
504,Cladoniaceae,90.82297,-92.04997,1744,+,Teal
505,Rubiaceae,449.66709,0.16042,1690,-,Crimson
506,Lauraceae,57.54143,,1848,+,Orange
507,Taccaceae,,64.59397,1731,+,Purple
508,Asclepiadaceae,,-59.39004,N/a,-,Mauv
509,Iridaceae,699.06974,,1579,+,Fuscia
510,Ranunculaceae,784.70585,-16.53431,1145,-,Aquamarine
511,Rutaceae,111.29602,-29.8737,1373,+,Yellow
512,Myrtaceae,535.21744,-75.0328,1267,+,Green
513,Chrysobalanaceae,757.90244,1.67747,1881,-,Goldenrod
514,Caryophyllaceae,326.80672,42.86428,1428,-,
515,Caryophyllaceae,547.71724,-0.28127,1053,-,Khaki
516,Rubiaceae,32.80224,-96.23734,1523,+,Goldenrod
517,Loasaceae,675.46269,-41.88583,1719,-,Blue
518,Commelinaceae,358.54566,-6.66137,1901,+,Red
519,Callitrichaceae,878.25529,92.81493,1075,-,Turquoise
520,Hydrocharitaceae,644.2404,34.08574,N/a,-,Yellow
521,Violaceae,98.23256,-39.45287,N/a,-,Pink
522,Megalosporaceae,24.06015,11.76328,1304,+,Teal
523,Poaceae,914.82393,-42.20904,1706,+,Green
524,Myrtaceae,705.15146,-56.78515,N/a,-,Yellow
525,Saxifragaceae,516.55124,61.60024,N/a,-,Orange
526,Asteraceae,199.71062,69.65451,N/a,+,Violet
527,Apiaceae,679.64638,-1.61837,1107,+,Turquoise
528,Brassicaceae,332.71471,-5.80366,N/a,-,Crimson
529,Euphorbiaceae,3.78909,83.12703,1173,+,Red
530,Lentibulariaceae,415.04454,-4.97089,N/a,-,Red
531,Solanaceae,629.81465,88.53097,N/a,-,Maroon
532,Portulacaceae,730.06446,45.05331,1966,-,Puce
533,Oxalidaceae,,59.60412,1635,-,Indigo
534,Dioscoreaceae,70.10653,-36.65329,1755,+,Fuscia
535,Myrtaceae,,,1482,-,Aquamarine
536,Cactaceae,595.83786,-54.31245,N/a,+,Aquamarine
537,Rosaceae,365.35957,-19.94989,N/a,+,Puce
538,Oxalidaceae,4.85788,-54.48026,1194,-,Blue
539,Rosaceae,706.52779,-58.89786,N/a,-,Orange
540,Fabaceae,975.62578,27.73171,1373,+,Khaki
541,Fabaceae,603.1048,4.54361,1470,+,Purple
542,Urticaceae,,54.93513,N/a,-,Purple
543,Rosaceae,375.05498,76.40272,N/a,+,Violet
544,Rhamnaceae,482.17594,-14.43074,1455,+,Purple
545,Cactaceae,486.39812,0.16034,1410,+,Khaki
546,Asteraceae,566.62499,-97.08787,N/a,-,Fuscia
547,Dipsacaceae,50.13265,,N/a,+,Indigo
548,Myrtaceae,875.9541,72.85354,1646,+,Orange
549,Lamiaceae,248.86792,-15.41675,N/a,-,Crimson
550,Saxifragaceae,759.01258,98.96916,1375,+,Purple
551,Polygonaceae,382.19655,17.79094,1162,-,
552,Hydrangeaceae,754.6691,-56.87803,1336,+,Pink
553,Fabaceae,313.02693,50.36355,N/a,+,Violet
554,Asteraceae,591.42398,-70.64044,1939,-,Mauv
555,Caryophyllaceae,190.41197,-66.73134,1327,-,Teal
556,Valerianaceae,782.12731,,N/a,+,Goldenrod
557,Zygophyllaceae,286.53809,4.48502,N/a,+,Violet
558,Lecanoraceae,735.57602,84.73399,1912,+,Mauv
559,Asteraceae,190.59947,24.90894,1850,-,Goldenrod
560,Convolvulaceae,634.74594,87.01547,N/a,+,Orange
561,Pteridaceae,196.32934,-16.20313,1771,+,Mauv
562,Asteraceae,434.06754,-20.71351,N/a,+,Pink
563,Stereocaulaceae,670.86765,-64.96519,N/a,-,Pink
564,Collemataceae,95.55456,40.35286,1828,+,Khaki
565,Fabaceae,691.72196,-87.05142,N/a,+,Goldenrod
566,Rosaceae,769.97707,-99.65789,N/a,-,Aquamarine
567,Polemoniaceae,379.97123,34.09515,1115,+,Green
568,Lamiaceae,731.75477,-88.94687,N/a,-,Teal
569,Brassicaceae,819.65522,75.89752,1425,+,Blue
570,Asteraceae,793.38728,-94.55868,N/a,+,Orange
571,Rosaceae,715.13079,27.3351,1917,-,Khaki
572,Rosaceae,255.46122,13.11122,N/a,+,Violet
573,Asteraceae,400.09987,34.74312,1149,+,Turquoise
574,Polytrichaceae,6.09654,3.81024,N/a,-,Orange
575,Cyperaceae,46.65172,,N/a,-,Aquamarine
576,Fabaceae,551.92428,-59.66248,N/a,-,Pink
577,Geraniaceae,,36.52193,N/a,-,Yellow
578,Solanaceae,483.81961,-37.46339,1121,-,Maroon
579,Moraceae,,-52.44059,1940,+,Aquamarine
580,Liliaceae,100.14482,-88.79519,1033,-,Blue
581,Liliaceae,168.26689,-36.16762,N/a,-,Maroon
582,Fabaceae,577.30445,76.37891,N/a,+,Purple
583,Solanaceae,15.139,44.07404,N/a,-,Khaki
584,Asteraceae,544.05214,,N/a,+,Pink
585,Fabaceae,93.17092,-12.70421,1257,-,Purple
586,Vitaceae,9.16915,63.74852,N/a,-,Green
587,Seligeriaceae,,-39.26791,1122,-,Mauv
588,Myrtaceae,63.04174,9.22212,N/a,+,Aquamarine
589,Ericaceae,684.79304,-67.9491,N/a,-,Purple
590,Asteraceae,359.30115,-62.08994,1335,+,Goldenrod
591,Vitaceae,378.88627,54.7084,N/a,+,Green
592,Leskeaceae,782.5686,-34.10755,N/a,+,Mauv
593,Linaceae,385.63562,99.67916,1400,-,Yellow
594,Commelinaceae,473.83735,98.11491,1918,-,Red
595,Pottiaceae,830.19269,61.50577,1736,-,Green
596,Poaceae,553.56078,-38.26786,N/a,+,Yellow
597,Biatorellaceae,695.70948,-39.36878,1188,-,Teal
598,Brassicaceae,760.31105,5.02706,1299,-,Indigo
599,Fumariaceae,33.17018,77.54842,N/a,+,Pink
600,Caryophyllaceae,106.93252,35.10781,1754,-,Blue
601,Lamiaceae,741.70208,57.56215,1407,+,Turquoise
602,Verrucariaceae,774.81279,18.10166,N/a,+,Red
603,Melaspileaceae,926.81197,84.98979,N/a,-,Crimson
604,Rosaceae,701.33984,-14.40151,1291,+,Green
605,Poaceae,623.97124,83.65932,1227,+,Crimson
606,Scrophulariaceae,538.70298,,1364,-,Red
607,Araceae,748.64379,-78.27716,N/a,+,Puce
608,Fabaceae,55.79165,,N/a,-,Yellow
609,Aceraceae,342.15708,-21.84932,N/a,+,Blue
610,Euphorbiaceae,340.03856,22.1415,1662,-,Puce
611,Liliaceae,434.68739,36.89133,1499,-,Puce
612,Chrysobalanaceae,,75.28486,1704,+,Orange
613,Pinaceae,960.13436,-13.49413,1163,-,Indigo
614,Caricaceae,700.38924,-58.54286,N/a,+,Green
615,Hymeneliaceae,291.61401,-4.72402,1793,+,Maroon
616,Physciaceae,430.21037,-68.67488,1881,-,Indigo
617,Lamiaceae,,48.68018,1514,+,Puce
618,Anacardiaceae,28.25026,0.19442,1341,-,Mauv
619,Polemoniaceae,955.63349,-39.53283,1927,-,Orange
620,Zygophyllaceae,392.38466,3.65679,1614,+,Indigo
621,Poaceae,607.25632,-9.46441,1517,-,Khaki
622,Poaceae,75.22261,-81.52773,N/a,+,Aquamarine
623,Arecaceae,539.34677,41.03695,N/a,-,Indigo
624,Amaranthaceae,263.69881,-9.11006,1257,-,Pink
625,Asteraceae,,-78.35421,1936,+,Violet
626,Ericaceae,429.91252,6.84537,N/a,+,Yellow
627,Parmeliaceae,526.92349,-62.80107,N/a,+,Violet
628,Parmeliaceae,290.80702,96.17363,N/a,-,Yellow
629,Asteraceae,450.40304,41.53094,N/a,+,Goldenrod
630,Fagaceae,559.56462,-10.9151,N/a,+,Red
631,Fumariaceae,949.64736,-30.62874,N/a,-,Purple
632,Asteraceae,,-90.4791,N/a,+,Aquamarine
633,Anacardiaceae,435.81812,13.95289,N/a,-,Khaki
634,Onagraceae,183.39681,34.94928,1423,+,Red
635,Crassulaceae,851.98442,45.15814,1088,+,Mauv
636,Saxifragaceae,22.23285,-90.60009,N/a,+,Goldenrod
637,Lecanoraceae,,-80.32367,1281,-,Fuscia
638,Fabaceae,757.45711,-34.40162,1770,-,Violet
639,Rosaceae,234.09175,74.24289,N/a,-,
640,Parmeliaceae,969.42664,88.44547,N/a,-,Yellow
641,Asteraceae,128.94756,52.52972,1780,-,Goldenrod
642,Polytrichaceae,250.56897,-61.97157,N/a,+,Fuscia
643,Lauraceae,432.78837,61.58933,1415,+,
644,Fabaceae,,75.70067,N/a,-,Yellow
645,Parmeliaceae,477.3973,-6.30306,N/a,+,Khaki
646,Euphorbiaceae,94.0066,-22.68146,N/a,+,Pink
647,Orchidaceae,,0.89069,N/a,-,
648,Melastomataceae,520.17244,89.47106,N/a,-,Indigo
649,Asteraceae,323.71824,68.69031,1017,+,Purple
650,Ephedraceae,34.09271,-73.57992,1909,-,Blue
651,Grossulariaceae,258.30572,0.68234,N/a,-,Goldenrod
652,Brassicaceae,412.45331,99.03536,N/a,-,Pink
653,Asteraceae,45.61884,75.81586,N/a,+,Maroon
654,Asteraceae,933.32041,98.20116,N/a,+,Mauv
655,Dryopteridaceae,958.18439,35.96385,1170,-,Yellow
656,Orchidaceae,729.1206,-99.59558,1404,+,Red
657,Asteraceae,303.50823,-53.83646,1263,+,Mauv
658,Poaceae,62.63013,-71.11884,N/a,+,Red
659,Gentianaceae,660.07642,92.95648,N/a,-,Purple
660,Violaceae,725.04251,-13.85169,1267,-,Pink
661,Polygonaceae,144.71863,,N/a,+,Crimson
662,Asteraceae,778.20966,-60.08051,N/a,+,Khaki
663,Grimmiaceae,631.48967,-3.14164,N/a,+,Blue
664,Scrophulariaceae,98.08826,-79.5982,N/a,+,Khaki
665,Rosaceae,37.83527,-19.1244,1957,+,Violet
666,Violaceae,151.62947,26.2197,1068,+,Teal
667,Scrophulariaceae,466.15304,5.10784,N/a,+,Pink
668,Boraginaceae,610.21792,-85.39662,1141,+,Orange
669,Poaceae,112.22591,88.61333,N/a,-,Aquamarine
670,Commelinaceae,969.20656,,1244,-,Turquoise
671,Cupressaceae,99.42432,-79.56678,N/a,+,Fuscia
672,Apiaceae,144.89725,-93.77906,1512,+,Yellow
673,Boraginaceae,,45.02127,1295,-,Violet
674,Amaranthaceae,617.54725,-35.80391,1581,+,Blue
675,Liliaceae,146.1733,-79.13733,1085,-,Pink
676,Cladoniaceae,27.34163,-99.393,N/a,-,Blue
677,Malvaceae,381.84224,-20.71474,1133,-,Red
678,Cornaceae,493.10537,-60.89117,N/a,+,Fuscia
679,Apiaceae,707.29422,71.22495,N/a,-,Orange
680,Melastomataceae,251.68407,-76.17546,N/a,+,Khaki
681,Caprifoliaceae,399.93139,1.62653,N/a,-,Khaki
682,Asteraceae,351.65595,-20.85803,N/a,+,Aquamarine
683,Lamiaceae,55.57646,12.9583,N/a,+,Teal
684,Lecideaceae,263.50689,41.8549,1587,+,Aquamarine
685,Ericaceae,441.38629,-91.61402,N/a,-,Khaki
686,Polygonaceae,977.09748,,1965,-,Yellow
687,Hymeneliaceae,,-29.12037,1051,-,Maroon
688,Pottiaceae,835.45753,28.44879,1256,-,Khaki
689,Polygonaceae,326.08244,-20.28899,N/a,+,Red
690,Fabaceae,437.94658,-88.75085,N/a,-,Indigo
691,Violaceae,480.5832,89.03658,1849,+,Violet
692,Fabaceae,208.45429,87.88586,N/a,+,Pink
693,Polemoniaceae,186.74859,-45.19428,1285,+,Pink
694,Onagraceae,26.40619,-4.19153,N/a,+,Khaki
695,Polemoniaceae,526.94992,19.96312,N/a,+,Red
696,Rubiaceae,575.83117,97.84263,1243,+,Yellow
697,Asteraceae,419.68931,40.66276,1547,-,Mauv
698,Polygonaceae,478.04493,-2.18104,1636,+,Indigo
699,Nyctaginaceae,42.52548,-79.25564,1385,+,Aquamarine
700,Verbenaceae,778.19534,22.44533,N/a,+,Green
701,Cistaceae,683.47924,75.89564,N/a,-,Yellow
702,Brassicaceae,421.15197,-38.80966,N/a,+,Violet
703,Brassicaceae,338.85333,-67.76032,1754,-,Orange
704,Grimmiaceae,33.55608,36.38377,N/a,+,Red
705,Cupressaceae,214.92051,-13.3336,1412,+,Aquamarine
706,Poaceae,860.66616,68.47108,N/a,-,
707,Poaceae,362.78676,-69.24284,N/a,+,Pink
708,Parmeliaceae,,82.4205,1494,-,Crimson
709,Asteraceae,709.37767,-65.34166,N/a,-,Pink
710,Cucurbitaceae,129.44499,-91.87341,N/a,+,Goldenrod
711,Asteraceae,,,N/a,+,Pink
712,Brassicaceae,788.98809,-13.43224,N/a,+,Pink
713,Brassicaceae,627.83287,-7.68442,N/a,+,Pink
714,Asteraceae,857.66254,-71.81182,1187,+,Fuscia
715,Brassicaceae,790.03847,-1.90142,1963,+,Crimson
716,Pinaceae,834.50443,-51.44621,1706,-,Crimson
717,Cyperaceae,724.52576,60.21113,N/a,+,Orange
718,Cyperaceae,660.32135,39.74395,1394,-,Indigo
719,Rosaceae,509.68709,66.97224,N/a,+,Teal
720,Pertusariaceae,468.71865,-41.72362,N/a,+,Goldenrod
721,Thelypteridaceae,593.51308,69.44484,N/a,+,Blue
722,Liliaceae,39.42323,-26.17498,N/a,-,Violet
723,Ditrichaceae,729.03271,-73.73373,N/a,-,Blue
724,Myrtaceae,5.44551,-79.03506,1825,+,Yellow
725,Polygonaceae,253.54311,77.62373,1501,-,
726,Orchidaceae,,-21.63712,1400,+,Indigo
727,Fabaceae,694.43112,-93.32232,1048,+,Red
728,Poaceae,546.90468,-36.0346,N/a,+,Blue
729,Primulaceae,812.04696,-59.34896,1682,+,Khaki
730,Asteraceae,439.09872,-78.92784,1941,-,Teal
731,Malpighiaceae,816.15451,-55.95933,1135,-,Teal
732,Boraginaceae,552.19798,42.98762,1404,-,Green
733,Caryophyllaceae,513.19186,99.3387,1459,-,Crimson
734,Fagaceae,333.90822,-30.16723,1354,-,Puce
735,Chenopodiaceae,542.90171,,N/a,+,Pink
736,Rosaceae,416.71668,50.08932,N/a,-,
737,Poaceae,47.64881,-0.96207,1450,-,Purple
738,Lamiaceae,131.72536,-81.38661,N/a,-,Violet
739,Fabaceae,274.59522,38.60045,1392,+,Yellow
740,Fabaceae,874.26985,79.84294,1533,-,Yellow
741,Caliciaceae,919.15354,,N/a,-,Purple
742,Fabaceae,901.51552,,1233,-,Khaki
743,Brassicaceae,97.58678,-58.86901,1148,+,
744,Asteraceae,871.96215,64.44644,N/a,-,Turquoise
745,Asteraceae,851.66608,8.18554,1015,-,Mauv
746,Scrophulariaceae,88.38811,89.14149,N/a,-,Blue
747,Loasaceae,47.84552,,1271,+,Fuscia
748,Lichinaceae,693.90386,20.91868,N/a,-,Blue
749,Caryophyllaceae,693.00245,-0.70014,N/a,+,Fuscia
750,Brassicaceae,922.52196,-30.8753,1513,-,Maroon
751,Cactaceae,171.75173,,N/a,+,Orange
752,Grossulariaceae,561.06207,,1831,+,Blue
753,Cryphaeaceae,452.44285,84.77256,N/a,-,Indigo
754,Malvaceae,480.91881,24.48779,1571,+,Aquamarine
755,Cactaceae,826.05361,-46.89895,N/a,-,Purple
756,Pinaceae,818.32789,52.88089,N/a,+,Pink
757,Brassicaceae,70.17401,22.22927,1434,+,Yellow
758,Poaceae,16.29709,-49.10448,1828,+,Red
759,Bryaceae,505.71847,7.90716,N/a,+,Violet
760,Asteraceae,343.86235,-47.21571,1475,+,Turquoise
761,Aristolochiaceae,946.74662,98.04815,N/a,+,Blue
762,Brassicaceae,500.43418,-63.70316,N/a,-,Pink
763,Rosaceae,136.31117,37.38469,1389,-,Crimson
764,Pinaceae,302.97766,,N/a,-,Khaki
765,Boraginaceae,420.83915,78.56391,1939,-,Maroon
766,Acarosporaceae,2.62345,51.46399,N/a,-,Indigo
767,Stereocaulaceae,259.79389,38.35123,1347,-,Violet
768,Apiaceae,931.91232,0.42565,N/a,+,Aquamarine
769,Bacidiaceae,265.14442,27.65386,1932,-,Turquoise
770,Rosaceae,720.40324,36.97446,1277,-,Aquamarine
771,Stereocaulaceae,802.49007,-23.87097,1252,+,Indigo
772,Asteraceae,220.98873,-35.6171,N/a,+,Violet
773,Polemoniaceae,233.06052,-2.25596,1726,-,Goldenrod
774,Simaroubaceae,586.14115,94.3179,N/a,+,Maroon
775,Urticaceae,566.78405,,N/a,+,Orange
776,Rosaceae,749.27598,-53.05391,N/a,+,Indigo
777,Sphagnaceae,902.70651,-83.84602,N/a,-,Mauv
778,Fabaceae,536.90317,52.03239,N/a,+,Blue
779,Asteraceae,121.06348,-27.63853,1820,+,Yellow
780,Cannabaceae,257.14752,38.47926,1382,+,
781,Crassulaceae,,74.24913,N/a,-,Aquamarine
782,Brassicaceae,838.86421,-29.86199,1875,+,Turquoise
783,Rhamnaceae,835.68754,-2.72445,N/a,-,Crimson
784,Asteraceae,795.32386,-40.3309,1612,+,Violet
785,Calymperaceae,173.23499,-25.2823,1998,+,
786,Pteridaceae,580.41969,30.51918,1316,+,Blue
787,Liliaceae,29.91011,61.46959,N/a,-,Purple
788,Fabaceae,933.44806,28.72929,N/a,-,Yellow
789,Polemoniaceae,283.01355,55.71171,1582,-,Goldenrod
790,Myrtaceae,785.84693,27.5441,N/a,+,
791,Rubiaceae,671.83761,-83.99109,N/a,-,Teal
792,Euphorbiaceae,358.03372,-38.43822,N/a,+,Goldenrod
793,Chenopodiaceae,839.99628,32.49081,N/a,+,Red
794,Asteraceae,424.0134,-7.09301,N/a,+,Orange
795,Ericaceae,484.30452,64.12236,N/a,-,Goldenrod
796,Lecanoraceae,633.67211,-10.81778,1724,+,Fuscia
797,Orchidaceae,442.06947,35.4586,N/a,-,Crimson
798,Fabaceae,229.86336,63.39024,1301,-,Green
799,Aquifoliaceae,192.97112,,N/a,+,Aquamarine
800,Rubiaceae,876.42384,53.85537,N/a,-,Blue
801,Sapindaceae,34.0282,60.72118,N/a,-,Red
802,Halymeniaceae,716.90282,72.77499,1747,+,Purple
803,Primulaceae,809.84989,-17.13592,N/a,-,Fuscia
804,Orthotrichaceae,336.11727,25.21753,1966,+,Pink
805,Agavaceae,658.29474,-35.02291,N/a,+,Maroon
806,Lamiaceae,657.70771,-74.41098,N/a,-,Aquamarine
807,Liliaceae,803.69954,-50.39117,N/a,-,Goldenrod
808,Poaceae,338.03888,-44.39551,1062,-,Violet
809,Polygonaceae,820.0754,,N/a,-,Purple
810,Viscaceae,215.92948,20.98339,1538,-,Violet
811,Saxifragaceae,2.21082,-90.92196,1572,-,Turquoise
812,Asteraceae,884.95582,-78.9421,1757,-,Violet
813,Myrtaceae,566.73451,98.60343,1809,-,Purple
814,Scrophulariaceae,915.96168,-21.61151,N/a,-,Blue
815,Scrophulariaceae,486.03992,77.02346,1733,+,
816,Peltigeraceae,182.61035,-67.63563,N/a,-,
817,Fabaceae,771.05184,-13.60808,N/a,+,Maroon
818,Poaceae,96.82089,-13.95441,N/a,+,Purple
819,Dennstaedtiaceae,148.85701,45.45087,N/a,+,Puce
820,Scrophulariaceae,274.87114,63.60587,1331,-,Maroon
821,Pertusariaceae,,-21.71475,1151,+,Yellow
822,Euphorbiaceae,431.92593,-56.57077,N/a,+,Teal
823,Orchidaceae,297.44397,,1066,+,Green
824,Cistaceae,976.88451,-58.00342,N/a,+,Green
825,Cyperaceae,276.79059,85.76753,N/a,-,Mauv
826,Brassicaceae,,16.18841,1514,-,Yellow
827,Begoniaceae,594.47029,50.96011,N/a,-,Turquoise
828,Asteraceae,28.07788,51.75282,N/a,-,Green
829,Asteraceae,798.3399,34.3984,N/a,+,Puce
830,Ranunculaceae,582.29426,79.14432,1239,+,Maroon
831,Fabaceae,696.40438,79.24441,N/a,+,Khaki
832,Scrophulariaceae,66.05266,,N/a,-,Purple
833,Pottiaceae,748.00458,-16.62009,N/a,+,Yellow
834,Saxifragaceae,729.73669,10.1191,1899,-,Teal
835,Passifloraceae,289.02191,-50.11178,1687,-,Violet
836,Grammitidaceae,354.68988,,1199,-,Crimson
837,Lamiaceae,,43.00647,N/a,+,Khaki
838,Hypnaceae,354.76941,91.64416,N/a,-,Goldenrod
839,Asteraceae,670.59702,21.21622,N/a,+,Red
840,Ochnaceae,893.37769,-25.3296,1074,-,Khaki
841,Polygonaceae,945.91327,26.243,1954,-,Mauv
842,Fabaceae,520.70304,,N/a,-,Crimson
843,Lamiaceae,682.35545,,N/a,+,Fuscia
844,Portulacaceae,,-6.45685,N/a,+,
845,Parmeliaceae,188.56351,-59.58593,1632,+,Aquamarine
846,Crossosomataceae,997.23023,-97.51618,N/a,+,Maroon
847,Asteraceae,883.18209,-42.81491,1257,-,Maroon
848,Acanthaceae,888.82486,5.56884,1041,+,Violet
849,Geraniaceae,613.67725,61.45812,N/a,+,Blue
850,Fabaceae,302.2872,-77.23046,N/a,-,Turquoise
851,Violaceae,853.09415,,N/a,+,Teal
852,Rubiaceae,842.05171,26.5386,N/a,+,Fuscia
853,Isoetaceae,821.65963,99.39908,1404,+,Maroon
854,Asteraceae,69.88656,-5.24048,1036,-,Aquamarine
855,Parmeliaceae,978.02486,-36.20072,N/a,+,Crimson
856,Asteraceae,332.83463,-39.97108,N/a,-,Puce
857,Cyperaceae,976.1324,,1661,+,
858,Rhizocarpaceae,430.0851,26.39097,N/a,+,Yellow
859,Rosaceae,69.80925,55.91837,N/a,+,Goldenrod
860,Asteraceae,604.1757,,N/a,-,Maroon
861,Fabaceae,41.85616,3.80784,N/a,+,Puce
862,Campanulaceae,567.76115,51.57047,1547,-,Khaki
863,Fabaceae,866.32727,-88.57258,1421,-,Green
864,Linaceae,883.56008,16.70014,1193,-,Violet
865,Primulaceae,173.14711,-45.07186,N/a,+,Violet
866,Fabaceae,209.085,-94.93322,1565,-,Turquoise
867,Fabaceae,945.93465,-34.9507,1256,-,Pink
868,Cyperaceae,779.61017,-58.35633,N/a,+,Fuscia
869,Asteraceae,941.8373,27.42993,1235,+,Pink
870,Fabaceae,785.63986,-53.47841,1937,+,Orange
871,Sterculiaceae,922.05164,-42.54021,1288,-,Orange
872,Fabaceae,365.21663,12.84864,1586,+,Red
873,Orchidaceae,527.55501,-34.26596,1719,-,Blue
874,Polypodiaceae,37.21773,98.79435,1128,-,Mauv
875,Asteraceae,2.72565,-55.96487,1137,+,Puce
876,Asclepiadaceae,108.76515,-74.46558,1390,+,Red
877,Rosaceae,470.87383,-26.1153,N/a,-,Khaki
878,Cactaceae,973.80879,-16.04348,N/a,-,Indigo
879,Rosaceae,626.23037,73.93342,N/a,-,Pink
880,Melastomataceae,330.92661,26.81153,N/a,-,Puce
881,Poaceae,748.06805,-17.41715,1179,+,Indigo
882,Capparaceae,814.97728,-15.77904,N/a,+,Indigo
883,Poaceae,171.69224,59.70556,1403,-,Indigo
884,Boraginaceae,790.7641,-55.1502,N/a,-,Indigo
885,Parmeliaceae,812.91508,-67.85792,N/a,+,Indigo
886,Cladoniaceae,915.95868,87.0025,N/a,+,Turquoise
887,Lentibulariaceae,,49.00209,N/a,-,Khaki
888,Euphorbiaceae,274.30538,91.65074,1934,-,Purple
889,Fabaceae,987.1224,91.54381,1251,-,Red
890,Poaceae,804.94761,64.3884,1849,+,
891,Ericaceae,504.0525,26.12154,1453,+,Turquoise
892,Fabaceae,743.22767,-39.31714,N/a,-,Violet
893,Rosaceae,739.11458,-74.22384,N/a,-,Orange
894,Polygonaceae,906.14948,81.1344,N/a,-,Teal
895,Fabaceae,283.65874,-66.43706,N/a,-,Fuscia
896,Salicaceae,504.68015,-10.05236,1124,+,Goldenrod
897,Sarraceniaceae,953.11746,42.26671,N/a,-,Khaki
898,Dryopteridaceae,728.70081,86.48881,1045,+,Orange
899,Passifloraceae,822.21227,51.26488,N/a,-,Yellow
900,Fabaceae,589.85439,-47.1536,N/a,+,Violet
901,Hydrophyllaceae,566.33709,-98.95188,N/a,-,Yellow
902,Liliaceae,939.65951,87.47209,N/a,+,Maroon
903,Euphorbiaceae,849.22168,36.86601,N/a,-,
904,Salicaceae,465.53724,,1981,+,Red
905,Linaceae,250.06664,82.16689,1533,-,Violet
906,Buddlejaceae,,2.55187,1568,-,Khaki
907,Polygonaceae,857.56472,-95.6749,N/a,-,Goldenrod
908,Rosaceae,188.51645,68.75578,1452,+,Teal
909,Oleaceae,263.39202,-40.9791,1149,+,Fuscia
910,Selaginellaceae,,-43.60519,1467,-,Fuscia
911,Polemoniaceae,496.24372,44.40915,N/a,-,Green
912,Boraginaceae,763.81607,-91.72096,N/a,-,Puce
913,Lycopodiaceae,389.08616,34.46155,N/a,-,Blue
914,Aizoaceae,4.30411,,N/a,-,Indigo
915,Scrophulariaceae,,61.13274,1527,+,Yellow
916,Pottiaceae,952.09467,-82.72421,N/a,-,Green
917,Agavaceae,457.50838,-27.24334,1125,+,Orange
918,Pinaceae,444.1178,30.81026,1622,+,Teal
919,Asteraceae,563.48892,,N/a,+,Blue
920,Amblystegiaceae,447.52825,-24.68795,N/a,+,Indigo
921,Scrophulariaceae,22.09852,16.05426,N/a,-,Goldenrod
922,Lamiaceae,483.58815,3.58561,1854,+,Teal
923,Boraginaceae,873.56302,-75.44015,1919,-,Puce
924,Violaceae,810.77577,-5.61435,N/a,-,Maroon
925,Dryopteridaceae,772.41993,-53.9081,N/a,-,Puce
926,Scrophulariaceae,11.62252,,1477,-,Maroon
927,Asteraceae,218.25743,62.87804,N/a,-,Crimson
928,Hydrophyllaceae,933.70915,-42.18076,N/a,-,Aquamarine
929,Collemataceae,98.02516,43.47337,1061,-,Violet
930,Lamiaceae,733.95038,97.36617,1026,-,Crimson
931,Rosaceae,27.35466,57.71178,1778,+,Yellow
932,Asclepiadaceae,85.01767,-61.5711,N/a,+,Violet
